$ ./scripts/validate_repo.sh workstream-surfaces agent-standards yaml json role-argument-specs data-models
Workstream surface ownership validation
Agent standards validation (ADR 0163-0168)
YAML lint
JSON validation
Role argument specs
Repository data model validation

$ ./scripts/validate_repo.sh ansible-syntax
Syntax check: playbooks/api-gateway.yml
Syntax check: playbooks/artifact-cache-vm.yml
Syntax check: playbooks/backup-vm.yml
Syntax check: playbooks/browser-runner.yml
Syntax check: playbooks/build-artifact-cache.yml
Syntax check: playbooks/changedetection.yml
Syntax check: playbooks/control-plane-recovery.yml
Syntax check: playbooks/coolify.yml
Syntax check: playbooks/crawl4ai.yml
Syntax check: playbooks/data-retention.yml
Syntax check: playbooks/database-dns.yml
Syntax check: playbooks/dify.yml
Syntax check: playbooks/directus.yml
Syntax check: playbooks/docker-publication-assurance.yml
Syntax check: playbooks/docker-runtime.yml
Syntax check: playbooks/dozzle.yml
Syntax check: playbooks/excalidraw.yml
Syntax check: playbooks/flagsmith.yml
Syntax check: playbooks/gitea.yml
Syntax check: playbooks/glitchtip.yml
Syntax check: playbooks/gotenberg.yml
Syntax check: playbooks/groups/access.yml
Syntax check: playbooks/groups/automation.yml
Syntax check: playbooks/groups/communication.yml
Syntax check: playbooks/groups/data.yml
Syntax check: playbooks/groups/observability.yml
Syntax check: playbooks/groups/platform-apps.yml
Syntax check: playbooks/groups/security.yml
Syntax check: playbooks/guest-access.yml
Syntax check: playbooks/guest-network-policy.yml
Syntax check: playbooks/harbor.yml
Syntax check: playbooks/headscale.yml
Syntax check: playbooks/homepage.yml
Syntax check: playbooks/jupyterhub.yml
Syntax check: playbooks/keycloak.yml
Syntax check: playbooks/langfuse.yml
Syntax check: playbooks/mail-platform-diagnostics.yml
Syntax check: playbooks/mail-platform-notification-profiles-verify.yml
Syntax check: playbooks/mail-platform-send-gmail.yml
Syntax check: playbooks/mail-platform-verify.yml
Syntax check: playbooks/mail-platform.yml
Syntax check: playbooks/mailpit.yml
Syntax check: playbooks/matrix-synapse.yml
