/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0330-main-closeout/scripts/remote_exec.sh remote-validate --local-fallback
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
Warning: Permanently added '10.10.10.30' (ED25519) to the list of known hosts.
remote_exec: remote command failed, falling back locally for remote-validate
remote_exec: running local fallback for remote-validate
Validation lane selection
  mode: explicit_checks
  branch: codex/ws-0330-main-closeout
  selected lanes: repository-structure-and-schema, generated-artifact-and-canonical-truth, service-syntax-and-unit, remote-builder
  blocking checks: workstream-surfaces, agent-standards, ansible-syntax, schema-validation, atlas-lint, policy-validation, iac-policy-scan, alert-rule-validation, type-check, dependency-graph
  changed files: .config-locations.yaml, .repo-structure.yaml, README.md, build/onboarding/agent-core.yaml, build/onboarding/automation.yaml, build/onboarding/service-catalog.yaml, ...

CHECK                STATUS    DURATION(s)
agent-standards       passed    63.53
alert-rule-validation passed    33.42
ansible-syntax        timed_out 901.96
atlas-lint            passed    44.89
dependency-graph      passed    48.51
iac-policy-scan       passed    201.24
policy-validation     passed    60.83
schema-validation     passed    443.97
type-check            failed    69.97
workstream-surfaces   passed    47.95

[ansible-syntax] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0330-main-closeout/.local/validation-gate/docker-cids/ansible-syntax-_0qt9cei.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0330-main-closeout:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0330-main-closeout:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0330-main-closeout:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0330-main-closeout/.ansible/validation/collections:/opt/lv3/ansible-collections -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=6807bd97bcc86200c7194488d2874443a1b3f6714f1986c599990b23e66b91d8 -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T14:24:42.896991+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=2cee4e65e47db1cef36e626304054347aaf47913 -e LV3_SNAPSHOT_BRANCH=codex/ws-0330-main-closeout -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=[".config-locations.yaml", ".repo-structure.yaml", "README.md", "build/onboarding/agent-core.yaml", "build/onboarding/automation.yaml", "build/onboarding/service-catalog.yaml", "build/platform-manifest.json", "changelog.md", "config/controller-local-secrets.json", "config/examples/reference-controller-local-secrets.json", "config/examples/reference-provider-profile.yaml", "config/examples/reference-publication-profile.json", "docs/adr/.index.yaml", "docs/adr/0330-public-github-readiness-as-a-first-class-repository-lifecycle.md", "docs/adr/0333-private-overlay-files-for-deployment-specific-secrets-and-identities.md", "docs/adr/0334-example-first-inventory-and-service-identity-catalogs.md", "docs/adr/0338-public-documentation-tiers-and-private-history-boundaries.md", "docs/adr/0339-reference-deployment-samples-and-replaceable-provider-profiles.md", "docs/adr/index/by-concern/documentation.yaml", "docs/adr/index/by-concern/security.yaml", "docs/adr/index/by-concern/vm-topology.yaml", "docs/adr/index/by-range/0300-0399.yaml", "docs/adr/index/by-status/implemented.yaml", "docs/adr/index/by-status/not-implemented.yaml", "docs/adr/index/by-status/partial.yaml", "docs/diagrams/agent-coordination-map.excalidraw", "docs/discovery/config-locations/automation.yaml", "docs/discovery/config-locations/inventory.yaml", "docs/discovery/repo-structure/automation-and-infrastructure.yaml", "docs/discovery/repo-structure/documentation-and-history.yaml", "docs/reference-deployments/README.md", "docs/runbooks/controller-local-secrets-and-preflight.md", "docs/runbooks/fork-reference-platform.md", "docs/runbooks/validate-repository-automation.md", "docs/status/history/live-apply-evidence.md", "docs/status/history/merged-workstreams.md", "docs/workstreams/ws-0330-main-closeout.md", "inventory/examples/reference-platform/README.md", "inventory/examples/reference-platform/group_vars/platform.yml", "inventory/examples/reference-platform/host_vars/proxmox_reference.yml", "inventory/examples/reference-platform/hosts.yml", "platform/agent/coordination.py", "platform/maintenance/windows.py", "platform/repo.py", "receipts/live-applies/2026-04-04-adr-0330-public-github-readiness-live-apply.json", "receipts/live-applies/2026-04-04-adr-0330-public-github-readiness-mainline-live-apply.json", "receipts/live-applies/evidence/2026-04-04-ws-0330-adr-index-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-branch-live-apply-receipts-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-branch-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-discovery-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-git-diff-check-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-canonical-truth-check-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-canonical-truth-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-diagrams-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-git-diff-check-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-live-apply-receipts-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-make-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-platform-manifest-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-registry-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-release-notes-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-remote-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-status-docs-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-targeted-tests-r1-0.178.3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-validate-repo-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-release-dry-run-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-release-status-r1.json", "receipts/live-applies/evidence/2026-04-04-ws-0330-targeted-tests-r1-0.178.3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-topology-snapshot-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-workstream-registry-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-workstream-registry-r3.txt", "scripts/controller_automation_toolkit.py", "scripts/drift_lib.py", "scripts/intent_queue_dispatcher.py", "scripts/ntfy_publish.py", "scripts/seed_data_snapshots.py", "scripts/topology-snapshot.json", "scripts/uptime_robot_tool.py", "tests/test_config_merge_windmill.py", "tests/test_ntfy_publish.py", "tests/test_public_reference_samples.py", "versions/stack.yaml", "workstreams.yaml", "workstreams/active/ws-0330-main-closeout.yaml"] -e LV3_ANSIBLE_COLLECTIONS_DIR=/opt/lv3/ansible-collections -w /workspace registry.example.com/check-runner/ansible:2.17.10 sh -c mkdir -p .ansible/validation/syntax-collections && LV3_ANSIBLE_GALAXY_SERVER=https://galaxy.ansible.com LV3_ANSIBLE_COLLECTIONS_DIR=/workspace/.ansible/validation/syntax-collections LV3_ANSIBLE_COLLECTIONS_SHA_FILE=/workspace/.ansible/validation/syntax-requirements.sha ./scripts/validate_repo.sh ansible-syntax
[ansible-syntax] stdout
Syntax check: playbooks/api-gateway.yml
Syntax check: playbooks/artifact-cache-vm.yml
Syntax check: playbooks/backup-vm.yml
Syntax check: playbooks/browser-runner.yml
Syntax check: playbooks/build-artifact-cache.yml
Syntax check: playbooks/changedetection.yml
Syntax check: playbooks/control-plane-recovery.yml
Syntax check: playbooks/coolify.yml
Syntax check: playbooks/crawl4ai.yml
Syntax check: playbooks/data-retention.yml
Syntax check: playbooks/database-dns.yml
Syntax check: playbooks/dify.yml
Syntax check: playbooks/directus.yml
Syntax check: playbooks/docker-publication-assurance.yml
Syntax check: playbooks/docker-runtime.yml
Syntax check: playbooks/dozzle.yml
Syntax check: playbooks/excalidraw.yml
Syntax check: playbooks/falco.yml
Syntax check: playbooks/flagsmith.yml
Syntax check: playbooks/gitea.yml
Syntax check: playbooks/glitchtip.yml
Syntax check: playbooks/gotenberg.yml
Syntax check: playbooks/grist.yml
Syntax check: playbooks/groups/access.yml
Syntax check: playbooks/groups/automation.yml
Syntax check: playbooks/groups/communication.yml
Syntax check: playbooks/groups/data.yml
Syntax check: playbooks/groups/observability.yml
Syntax check: playbooks/groups/platform-apps.yml
Syntax check: playbooks/groups/security.yml
Syntax check: playbooks/guest-access.yml
Syntax check: playbooks/guest-network-policy.yml
Syntax check: playbooks/harbor.yml
Syntax check: playbooks/headscale.yml
Syntax check: playbooks/homepage.yml
Syntax check: playbooks/jupyterhub.yml
Syntax check: playbooks/keycloak.yml
Syntax check: playbooks/label-studio.yml
Syntax check: playbooks/lago.yml
Syntax check: playbooks/langfuse.yml
Syntax check: playbooks/livekit.yml
Syntax check: playbooks/mail-platform-diagnostics.yml
Syntax check: playbooks/mail-platform-notification-profiles-verify.yml
Syntax check: playbooks/mail-platform-send-gmail.yml
Syntax check: playbooks/mail-platform-verify.yml
Syntax check: playbooks/mail-platform.yml
Syntax check: playbooks/mailpit.yml
Syntax check: playbooks/matrix-synapse.yml
Syntax check: playbooks/mattermost.yml
Syntax check: playbooks/minio.yml
Syntax check: playbooks/monitoring-stack.yml
Syntax check: playbooks/n8n.yml
Syntax check: playbooks/nats-jetstream.yml
Syntax check: playbooks/netbox.yml
Syntax check: playbooks/nextcloud.yml
Syntax check: playbooks/nomad.yml
Syntax check: playbooks/ntfy.yml
Syntax check: playbooks/ntopng.yml
Syntax check: playbooks/ollama.yml
Syntax check: playbooks/one-api.yml
Syntax check: playbooks/open-webui.yml
Syntax check: playbooks/openbao.yml
Syntax check: playbooks/openfga.yml
Syntax check: playbooks/ops-portal.yml
Syntax check: playbooks/outline.yml
Syntax check: playbooks/paperless.yml
Syntax check: playbooks/piper.yml
Syntax check: playbooks/plane.yml
Syntax check: playbooks/plausible.yml
Syntax check: playbooks/portainer.yml
Syntax check: playbooks/postgres-vm.yml
Syntax check: playbooks/provision-subdomain.yml
Syntax check: playbooks/proxmox-install.yml
Syntax check: playbooks/proxmox-staging-bridge.yml
Syntax check: playbooks/public-edge.yml
Syntax check: playbooks/rag-context.yml
Syntax check: playbooks/realtime.yml
Syntax check: playbooks/redpanda.yml
Syntax check: playbooks/restic-config-backup.yml
Syntax check: playbooks/route-dns-assertion-ledger.yml
Syntax check: playbooks/runtime-ai-pool.yml
Syntax check: playbooks/runtime-control-pool.yml
Syntax check: playbooks/runtime-general-pool.yml
Syntax check: playbooks/searxng.yml
Syntax check: playbooks/secret-rotation.yml
Syntax check: playbooks/semaphore-self.yml
Syntax check: playbooks/semaphore.yml
Syntax check: playbooks/server-resident-reconciliation.yml
Syntax check: playbooks/serverclaw.yml
Syntax check: playbooks/services/api-gateway.yml
Syntax check: playbooks/services/backup-vm.yml
Syntax check: playbooks/services/browser-runner.yml
Syntax check: playbooks/services/build-artifact-cache.yml
Syntax check: playbooks/services/changedetection.yml
Syntax check: playbooks/services/coolify.yml
Syntax check: playbooks/services/crawl4ai.yml
Syntax check: playbooks/services/dify.yml
Syntax check: playbooks/services/directus.yml
Syntax check: playbooks/services/docker-build-observability.yml
Syntax check: playbooks/services/docker-runtime-observability.yml
